// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 4 benchmarks:
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.RawSql_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.RawSql_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  28: 128 op, 328286800.00 ns, 2.5647 ms/op
WorkloadActual  29: 128 op, 312792300.00 ns, 2.4437 ms/op
WorkloadActual  30: 128 op, 320063700.00 ns, 2.5005 ms/op

WorkloadResult   1: 128 op, 326898000.00 ns, 2.5539 ms/op
WorkloadResult   2: 128 op, 318772500.00 ns, 2.4904 ms/op
WorkloadResult   3: 128 op, 321136500.00 ns, 2.5089 ms/op
WorkloadResult   4: 128 op, 315620900.00 ns, 2.4658 ms/op
WorkloadResult   5: 128 op, 321529200.00 ns, 2.5119 ms/op
WorkloadResult   6: 128 op, 338578000.00 ns, 2.6451 ms/op
WorkloadResult   7: 128 op, 312012400.00 ns, 2.4376 ms/op
WorkloadResult   8: 128 op, 350379500.00 ns, 2.7373 ms/op
WorkloadResult   9: 128 op, 346986600.00 ns, 2.7108 ms/op
WorkloadResult  10: 128 op, 331564800.00 ns, 2.5904 ms/op
WorkloadResult  11: 128 op, 330229000.00 ns, 2.5799 ms/op
WorkloadResult  12: 128 op, 320196700.00 ns, 2.5015 ms/op
WorkloadResult  13: 128 op, 324854600.00 ns, 2.5379 ms/op
WorkloadResult  14: 128 op, 325267700.00 ns, 2.5412 ms/op
WorkloadResult  15: 128 op, 318011800.00 ns, 2.4845 ms/op
WorkloadResult  16: 128 op, 323196900.00 ns, 2.5250 ms/op
WorkloadResult  17: 128 op, 320115600.00 ns, 2.5009 ms/op
WorkloadResult  18: 128 op, 328648000.00 ns, 2.5676 ms/op
WorkloadResult  19: 128 op, 333207500.00 ns, 2.6032 ms/op
WorkloadResult  20: 128 op, 318766300.00 ns, 2.4904 ms/op
WorkloadResult  21: 128 op, 322016000.00 ns, 2.5158 ms/op
WorkloadResult  22: 128 op, 321625500.00 ns, 2.5127 ms/op
WorkloadResult  23: 128 op, 325541100.00 ns, 2.5433 ms/op
WorkloadResult  24: 128 op, 328286800.00 ns, 2.5647 ms/op
WorkloadResult  25: 128 op, 312792300.00 ns, 2.4437 ms/op
WorkloadResult  26: 128 op, 320063700.00 ns, 2.5005 ms/op
// GC:  7 0 0 34924424 128
// Threading:  0 0 128

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 5618000.00 ns, 5.6180 ms/op

OverheadJitting  2: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadJitting  2: 16 op, 44374800.00 ns, 2.7734 ms/op

WorkloadPilot    1: 16 op, 44022900.00 ns, 2.7514 ms/op
WorkloadPilot    2: 32 op, 89613000.00 ns, 2.8004 ms/op
WorkloadPilot    3: 64 op, 176799300.00 ns, 2.7625 ms/op
WorkloadPilot    4: 128 op, 322204500.00 ns, 2.5172 ms/op
WorkloadPilot    5: 256 op, 964909900.00 ns, 3.7692 ms/op

OverheadWarmup   1: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   2: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   3: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   4: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   5: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadWarmup   6: 256 op, 16800.00 ns, 65.6250 ns/op
OverheadWarmup   7: 256 op, 2000.00 ns, 7.8125 ns/op

OverheadActual   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   2: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   3: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   4: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   5: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   6: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   7: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   8: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   9: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  10: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  11: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  12: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  13: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  14: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  15: 256 op, 2100.00 ns, 8.2031 ns/op

WorkloadWarmup   1: 256 op, 681482100.00 ns, 2.6620 ms/op
WorkloadWarmup   2: 256 op, 978696800.00 ns, 3.8230 ms/op
WorkloadWarmup   3: 256 op, 1048684100.00 ns, 4.0964 ms/op
WorkloadWarmup   4: 256 op, 1047299000.00 ns, 4.0910 ms/op
WorkloadWarmup   5: 256 op, 665510700.00 ns, 2.5997 ms/op
WorkloadWarmup   6: 256 op, 970958100.00 ns, 3.7928 ms/op
WorkloadWarmup   7: 256 op, 746805800.00 ns, 2.9172 ms/op
WorkloadWarmup   8: 256 op, 704566700.00 ns, 2.7522 ms/op
WorkloadWarmup   9: 256 op, 665521000.00 ns, 2.5997 ms/op
WorkloadWarmup  10: 256 op, 665120100.00 ns, 2.5981 ms/op

WorkloadActual   1: 256 op, 700181100.00 ns, 2.7351 ms/op
WorkloadActual   2: 256 op, 650400300.00 ns, 2.5406 ms/op
WorkloadActual   3: 256 op, 662511400.00 ns, 2.5879 ms/op
WorkloadActual   4: 256 op, 667677600.00 ns, 2.6081 ms/op
WorkloadActual   5: 256 op, 689734400.00 ns, 2.6943 ms/op
WorkloadActual   6: 256 op, 649022500.00 ns, 2.5352 ms/op
WorkloadActual   7: 256 op, 657305600.00 ns, 2.5676 ms/op
WorkloadActual   8: 256 op, 659267600.00 ns, 2.5753 ms/op
WorkloadActual   9: 256 op, 647172000.00 ns, 2.5280 ms/op
WorkloadActual  10: 256 op, 642342400.00 ns, 2.5092 ms/op
WorkloadActual  11: 256 op, 666446400.00 ns, 2.6033 ms/op
WorkloadActual  12: 256 op, 655301000.00 ns, 2.5598 ms/op
WorkloadActual  13: 256 op, 652535600.00 ns, 2.5490 ms/op
WorkloadActual  14: 256 op, 653488500.00 ns, 2.5527 ms/op
WorkloadActual  15: 256 op, 645011100.00 ns, 2.5196 ms/op
WorkloadActual  16: 256 op, 720451300.00 ns, 2.8143 ms/op
WorkloadActual  17: 256 op, 734342300.00 ns, 2.8685 ms/op
WorkloadActual  18: 256 op, 700234600.00 ns, 2.7353 ms/op
WorkloadActual  19: 256 op, 1000934200.00 ns, 3.9099 ms/op
WorkloadActual  20: 256 op, 652877800.00 ns, 2.5503 ms/op
WorkloadActual  21: 256 op, 652661100.00 ns, 2.5495 ms/op
WorkloadActual  22: 256 op, 1294619500.00 ns, 5.0571 ms/op
WorkloadActual  23: 256 op, 645856500.00 ns, 2.5229 ms/op
WorkloadActual  24: 256 op, 652983600.00 ns, 2.5507 ms/op
WorkloadActual  25: 256 op, 661709600.00 ns, 2.5848 ms/op
WorkloadActual  26: 256 op, 665172300.00 ns, 2.5983 ms/op
WorkloadActual  27: 256 op, 769748800.00 ns, 3.0068 ms/op
WorkloadActual  28: 256 op, 715835600.00 ns, 2.7962 ms/op
WorkloadActual  29: 256 op, 660017300.00 ns, 2.5782 ms/op
WorkloadActual  30: 256 op, 973465300.00 ns, 3.8026 ms/op

WorkloadResult   1: 256 op, 700179200.00 ns, 2.7351 ms/op
WorkloadResult   2: 256 op, 650398400.00 ns, 2.5406 ms/op
WorkloadResult   3: 256 op, 662509500.00 ns, 2.5879 ms/op
WorkloadResult   4: 256 op, 667675700.00 ns, 2.6081 ms/op
WorkloadResult   5: 256 op, 689732500.00 ns, 2.6943 ms/op
WorkloadResult   6: 256 op, 649020600.00 ns, 2.5352 ms/op
WorkloadResult   7: 256 op, 657303700.00 ns, 2.5676 ms/op
WorkloadResult   8: 256 op, 659265700.00 ns, 2.5753 ms/op
WorkloadResult   9: 256 op, 647170100.00 ns, 2.5280 ms/op
WorkloadResult  10: 256 op, 642340500.00 ns, 2.5091 ms/op
WorkloadResult  11: 256 op, 666444500.00 ns, 2.6033 ms/op
WorkloadResult  12: 256 op, 655299100.00 ns, 2.5598 ms/op
WorkloadResult  13: 256 op, 652533700.00 ns, 2.5490 ms/op
WorkloadResult  14: 256 op, 653486600.00 ns, 2.5527 ms/op
WorkloadResult  15: 256 op, 645009200.00 ns, 2.5196 ms/op
WorkloadResult  16: 256 op, 720449400.00 ns, 2.8143 ms/op
WorkloadResult  17: 256 op, 734340400.00 ns, 2.8685 ms/op
WorkloadResult  18: 256 op, 700232700.00 ns, 2.7353 ms/op
WorkloadResult  19: 256 op, 652875900.00 ns, 2.5503 ms/op
WorkloadResult  20: 256 op, 652659200.00 ns, 2.5495 ms/op
WorkloadResult  21: 256 op, 645854600.00 ns, 2.5229 ms/op
WorkloadResult  22: 256 op, 652981700.00 ns, 2.5507 ms/op
WorkloadResult  23: 256 op, 661707700.00 ns, 2.5848 ms/op
WorkloadResult  24: 256 op, 665170400.00 ns, 2.5983 ms/op
WorkloadResult  25: 256 op, 769746900.00 ns, 3.0068 ms/op
WorkloadResult  26: 256 op, 715833700.00 ns, 2.7962 ms/op
WorkloadResult  27: 256 op, 660015400.00 ns, 2.5782 ms/op
// GC:  14 0 0 69835992 256
// Threading:  0 0 256


Mean = 2.583 ms, StdErr = 0.015 ms (0.58%), N = 53, StdDev = 0.109 ms
Min = 2.438 ms, Q1 = 2.516 ms, Median = 2.551 ms, Q3 = 2.598 ms, Max = 3.007 ms
IQR = 0.083 ms, LowerFence = 2.392 ms, UpperFence = 2.722 ms
ConfidenceInterval = [2.530 ms; 2.635 ms] (CI 99.9%), Margin = 0.052 ms (2.03% of Mean)
Skewness = 1.75, Kurtosis = 6.27, MValue = 2.06

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-03-28 14:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-report-default.md
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-measurements.csv

// * Detailed results *
SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 10.456 ms, StdErr = 0.052 ms (0.50%), N = 55, StdDev = 0.386 ms
Min = 9.755 ms, Q1 = 10.223 ms, Median = 10.341 ms, Q3 = 10.633 ms, Max = 11.475 ms
IQR = 0.411 ms, LowerFence = 9.607 ms, UpperFence = 11.250 ms
ConfidenceInterval = [10.275 ms; 10.637 ms] (CI 99.9%), Margin = 0.181 ms (1.73% of Mean)
Skewness = 0.67, Kurtosis = 3.16, MValue = 2.24
-------------------- Histogram --------------------
[ 9.734 ms ; 10.001 ms) | @@@@@@
[10.001 ms ; 10.380 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[10.380 ms ; 10.710 ms) | @@@@@@@@@@@@@@@@
[10.710 ms ; 11.097 ms) | @@@@@
[11.097 ms ; 11.363 ms) | @@@@
[11.363 ms ; 11.608 ms) | @
---------------------------------------------------

SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 2.879 ms, StdErr = 0.070 ms (2.42%), N = 54, StdDev = 0.513 ms
Min = 2.510 ms, Q1 = 2.578 ms, Median = 2.639 ms, Q3 = 2.793 ms, Max = 4.163 ms
IQR = 0.215 ms, LowerFence = 2.255 ms, UpperFence = 3.115 ms
ConfidenceInterval = [2.636 ms; 3.122 ms] (CI 99.9%), Margin = 0.243 ms (8.44% of Mean)
Skewness = 1.54, Kurtosis = 3.58, MValue = 2.18
-------------------- Histogram --------------------
[2.488 ms ; 2.844 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.844 ms ; 3.200 ms) | 
[3.200 ms ; 3.556 ms) | 
[3.556 ms ; 3.757 ms) | 
[3.757 ms ; 4.113 ms) | @@@@@@@@@
[4.113 ms ; 4.341 ms) | @
---------------------------------------------------

SelectPeopleBenchmark.RawSql_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 9.743 ms, StdErr = 0.031 ms (0.32%), N = 58, StdDev = 0.237 ms
Min = 9.374 ms, Q1 = 9.562 ms, Median = 9.697 ms, Q3 = 9.840 ms, Max = 10.322 ms
IQR = 0.279 ms, LowerFence = 9.144 ms, UpperFence = 10.258 ms
ConfidenceInterval = [9.635 ms; 9.851 ms] (CI 99.9%), Margin = 0.108 ms (1.11% of Mean)
Skewness = 0.72, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[ 9.294 ms ;  9.665 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.665 ms ;  9.866 ms) | @@@@@@@@@@@@@@@@@
[ 9.866 ms ; 10.073 ms) | @@@@@@
[10.073 ms ; 10.402 ms) | @@@@@@@@
---------------------------------------------------

SelectPeopleBenchmark.RawSql_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 2.583 ms, StdErr = 0.015 ms (0.58%), N = 53, StdDev = 0.109 ms
Min = 2.438 ms, Q1 = 2.516 ms, Median = 2.551 ms, Q3 = 2.598 ms, Max = 3.007 ms
IQR = 0.083 ms, LowerFence = 2.392 ms, UpperFence = 2.722 ms
ConfidenceInterval = [2.530 ms; 2.635 ms] (CI 99.9%), Margin = 0.052 ms (2.03% of Mean)
Skewness = 1.75, Kurtosis = 6.27, MValue = 2.06
-------------------- Histogram --------------------
[2.426 ms ; 2.500 ms) | @@@@@@
[2.500 ms ; 2.576 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.576 ms ; 2.678 ms) | @@@@@@@@@@
[2.678 ms ; 2.754 ms) | @@@@@
[2.754 ms ; 2.871 ms) | @@@
[2.871 ms ; 2.969 ms) | 
[2.969 ms ; 3.045 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5608/22H2/2022Update)
Intel Core i5-8400 CPU 2.80GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET SDK 9.0.100
  [Host] : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=30  
LaunchCount=2  WarmupCount=10  

| Method          | Mean      | Error     | StdDev    | Median    | Gen0    | Gen1   | Allocated |
|---------------- |----------:|----------:|----------:|----------:|--------:|-------:|----------:|
| EFCore_MSSQL    | 10.456 ms | 0.1811 ms | 0.3860 ms | 10.341 ms | 46.8750 |      - | 268.46 KB |
| EFCore_Postgres |  2.879 ms | 0.2430 ms | 0.5126 ms |  2.639 ms | 54.6875 | 3.9063 | 263.82 KB |
| RawSql_MSSQL    |  9.743 ms | 0.1080 ms | 0.2371 ms |  9.697 ms | 46.8750 |      - | 271.24 KB |
| RawSql_Postgres |  2.583 ms | 0.0524 ms | 0.1094 ms |  2.551 ms | 54.6875 |      - |  266.4 KB |

// * Warnings *
Environment
  Summary                                       -> Benchmark was executed with attached debugger
  SelectPeopleBenchmark.EFCore_MSSQL: MediumRun -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  SelectPeopleBenchmark.EFCore_MSSQL: MediumRun    -> 6 outliers were removed (11.47 ms..12.03 ms)
  SelectPeopleBenchmark.RawSql_MSSQL: MediumRun    -> 2 outliers were removed (10.66 ms, 11.04 ms)
  SelectPeopleBenchmark.RawSql_Postgres: MediumRun -> 7 outliers were removed (3.01 ms..5.18 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:11 (251.32 sec), executed benchmarks: 4

Global total time: 00:04:12 (252.19 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
